ID,MD5 hash of participant's IP address,Item,Condition,Preprocessed value
1228,2817aa3ba5ce3496c4222adb7a6aa37c,1,A,think
6957,83d8403f227baca0464166c404dc0dc2,1,A,pause
11881,14399e53229004f2c85ec3810d5cf776,1,A,replace
2511,9a8edf1b84fcdd4e9692881d31a5a26e,1,B,do more science
4146,559a558cc071b904f807f21b428370da,1,B,pause
8230,6df37ff0405e34325f86235ab8e45b66,1,B,fix
738,b8b10c5c32c46a8f278dc868ef65fd9d,1,C,commence
5649,38515a2d399231bb4340622c162d7b1a,1,C,decided
6468,bac07a9a07d31bd971ed4288f10499d6,1,C,come back
13844,773048bc5ea832a6a6fb93f6da578bc6,1,C,leave
15482,bc3b5c51f98f643be9a99134572a2170,1,C,leave
2214,2b7058890eefa22341aa295a036985a9,1,D,recuperate
3853,58538dcb3f84e420200c601a4903dbef,1,D,fix
10397,64e64662aa8b1a57c3e5254b48652bcc,1,D,pause
12863,8e6ad748c0685eaeffbadbae0050306d,1,D,pass
14498,46c4212ded545ed717b0ff376752ae11,1,D,proceed
16139,9f8736428d68ef86c654e1f0f0b1058e,1,D,go home
3027,9a8edf1b84fcdd4e9692881d31a5a26e,2,A,return them
4660,559a558cc071b904f807f21b428370da,2,A,sort them
8744,6df37ff0405e34325f86235ab8e45b66,2,A,sort them
659,b8b10c5c32c46a8f278dc868ef65fd9d,2,B,stock them
5571,38515a2d399231bb4340622c162d7b1a,2,B,leave
6389,bac07a9a07d31bd971ed4288f10499d6,2,B,sort them
13766,773048bc5ea832a6a6fb93f6da578bc6,2,B,close it
15404,bc3b5c51f98f643be9a99134572a2170,2,B,move it
2279,2b7058890eefa22341aa295a036985a9,2,C,poor english
3917,58538dcb3f84e420200c601a4903dbef,2,C,leave
10461,64e64662aa8b1a57c3e5254b48652bcc,2,C,get them
12927,8e6ad748c0685eaeffbadbae0050306d,2,C,pay
14562,46c4212ded545ed717b0ff376752ae11,2,C,leave
16203,9f8736428d68ef86c654e1f0f0b1058e,2,C,stock them
1312,2817aa3ba5ce3496c4222adb7a6aa37c,2,D,leave
7041,83d8403f227baca0464166c404dc0dc2,2,D,order
11967,14399e53229004f2c85ec3810d5cf776,2,D,check the rest
828,b8b10c5c32c46a8f278dc868ef65fd9d,3,A,return
5738,38515a2d399231bb4340622c162d7b1a,3,A,gate
6557,bac07a9a07d31bd971ed4288f10499d6,3,A,get ready
13933,773048bc5ea832a6a6fb93f6da578bc6,3,A,leave
15572,bc3b5c51f98f643be9a99134572a2170,3,A,open
1947,2b7058890eefa22341aa295a036985a9,3,B,board
3588,58538dcb3f84e420200c601a4903dbef,3,B,rush
10128,64e64662aa8b1a57c3e5254b48652bcc,3,B,line up
12599,8e6ad748c0685eaeffbadbae0050306d,3,B,board
14233,46c4212ded545ed717b0ff376752ae11,3,B,proceed to depart
15872,9f8736428d68ef86c654e1f0f0b1058e,3,B,line up
1091,2817aa3ba5ce3496c4222adb7a6aa37c,3,C,swim
6820,83d8403f227baca0464166c404dc0dc2,3,C,jump
11744,14399e53229004f2c85ec3810d5cf776,3,C,exciting
2833,9a8edf1b84fcdd4e9692881d31a5a26e,3,D,talk
4467,559a558cc071b904f807f21b428370da,3,D,be ready to go out on the water
8551,6df37ff0405e34325f86235ab8e45b66,3,D,line up
1926,2b7058890eefa22341aa295a036985a9,4,A,rap
3568,58538dcb3f84e420200c601a4903dbef,4,A,rap
10108,64e64662aa8b1a57c3e5254b48652bcc,4,A,rap
12579,8e6ad748c0685eaeffbadbae0050306d,4,A,rhyme
14213,46c4212ded545ed717b0ff376752ae11,4,A,perform
15852,9f8736428d68ef86c654e1f0f0b1058e,4,A,rap
1553,2817aa3ba5ce3496c4222adb7a6aa37c,4,B,rap
7282,83d8403f227baca0464166c404dc0dc2,4,B,rap
12208,14399e53229004f2c85ec3810d5cf776,4,B,prepare
2646,9a8edf1b84fcdd4e9692881d31a5a26e,4,C,prepare
4281,559a558cc071b904f807f21b428370da,4,C,rap
8365,6df37ff0405e34325f86235ab8e45b66,4,C,sing
356,b8b10c5c32c46a8f278dc868ef65fd9d,4,D,rap
5274,38515a2d399231bb4340622c162d7b1a,4,D,rap
6091,bac07a9a07d31bd971ed4288f10499d6,4,D,spit rhymes 
13469,773048bc5ea832a6a6fb93f6da578bc6,4,D,rap
15106,bc3b5c51f98f643be9a99134572a2170,4,D,rap
1015,2817aa3ba5ce3496c4222adb7a6aa37c,5,A,drink water
6744,83d8403f227baca0464166c404dc0dc2,5,A,drink water
11668,14399e53229004f2c85ec3810d5cf776,5,A,drink water
2853,9a8edf1b84fcdd4e9692881d31a5a26e,5,B,drink water
4487,559a558cc071b904f807f21b428370da,5,B,drink water
8571,6df37ff0405e34325f86235ab8e45b66,5,B,drink water
709,b8b10c5c32c46a8f278dc868ef65fd9d,5,C,engage
5620,38515a2d399231bb4340622c162d7b1a,5,C,taxi
6438,bac07a9a07d31bd971ed4288f10499d6,5,C,drink water
13815,773048bc5ea832a6a6fb93f6da578bc6,5,C,drink water
15453,bc3b5c51f98f643be9a99134572a2170,5,C,grab some water
2451,2b7058890eefa22341aa295a036985a9,5,D,drive
4086,58538dcb3f84e420200c601a4903dbef,5,D,stop and drink
10631,64e64662aa8b1a57c3e5254b48652bcc,5,D,buy water
13096,8e6ad748c0685eaeffbadbae0050306d,5,D,drink water
14731,46c4212ded545ed717b0ff376752ae11,5,D,drink water
16373,9f8736428d68ef86c654e1f0f0b1058e,5,D,stop and drink
2657,9a8edf1b84fcdd4e9692881d31a5a26e,6,A,prepare
4292,559a558cc071b904f807f21b428370da,6,A,peel
8376,6df37ff0405e34325f86235ab8e45b66,6,A,peel
318,b8b10c5c32c46a8f278dc868ef65fd9d,6,B,extreme
5236,38515a2d399231bb4340622c162d7b1a,6,B,had
6053,bac07a9a07d31bd971ed4288f10499d6,6,B,peel
13431,773048bc5ea832a6a6fb93f6da578bc6,6,B,prepare
15067,bc3b5c51f98f643be9a99134572a2170,6,B,bring them in
1698,2b7058890eefa22341aa295a036985a9,6,C,stop
3342,58538dcb3f84e420200c601a4903dbef,6,C,pull up more potatoes
9877,64e64662aa8b1a57c3e5254b48652bcc,6,C,cook
12353,8e6ad748c0685eaeffbadbae0050306d,6,C,return
13986,46c4212ded545ed717b0ff376752ae11,6,C,cut
15625,9f8736428d68ef86c654e1f0f0b1058e,6,C,pick fresh produce
1367,2817aa3ba5ce3496c4222adb7a6aa37c,6,D,check the rest of the vegetables. 
7096,83d8403f227baca0464166c404dc0dc2,6,D,peel
12022,14399e53229004f2c85ec3810d5cf776,6,D,must go to the resturant
629,b8b10c5c32c46a8f278dc868ef65fd9d,7,A,cool
5542,38515a2d399231bb4340622c162d7b1a,7,A,front
6360,bac07a9a07d31bd971ed4288f10499d6,7,A,scream
13737,773048bc5ea832a6a6fb93f6da578bc6,7,A,shine
15375,bc3b5c51f98f643be9a99134572a2170,7,A,sit down
1667,2b7058890eefa22341aa295a036985a9,7,B,scream
3311,58538dcb3f84e420200c601a4903dbef,7,B,scream
9846,64e64662aa8b1a57c3e5254b48652bcc,7,B,scream
12321,8e6ad748c0685eaeffbadbae0050306d,7,B,scream
13955,46c4212ded545ed717b0ff376752ae11,7,B,scream
15594,9f8736428d68ef86c654e1f0f0b1058e,7,B,scream
1613,2817aa3ba5ce3496c4222adb7a6aa37c,7,C,pushed around
7342,83d8403f227baca0464166c404dc0dc2,7,C,try to get there fast
12268,14399e53229004f2c85ec3810d5cf776,7,C,continue
3069,9a8edf1b84fcdd4e9692881d31a5a26e,7,D,the rock concert started to play
4702,559a558cc071b904f807f21b428370da,7,D,be frustrated
8786,6df37ff0405e34325f86235ab8e45b66,7,D,be frustrated
1888,2b7058890eefa22341aa295a036985a9,8,A,sit down
3530,58538dcb3f84e420200c601a4903dbef,8,A,step backwards 
10069,64e64662aa8b1a57c3e5254b48652bcc,8,A,alight
12541,8e6ad748c0685eaeffbadbae0050306d,8,A,enter
14175,46c4212ded545ed717b0ff376752ae11,8,A,prepare
15814,9f8736428d68ef86c654e1f0f0b1058e,8,A,get ready
1502,2817aa3ba5ce3496c4222adb7a6aa37c,8,B,grab
7231,83d8403f227baca0464166c404dc0dc2,8,B,get ready
12157,14399e53229004f2c85ec3810d5cf776,8,B,get ready
2491,9a8edf1b84fcdd4e9692881d31a5a26e,8,C,get ready
4126,559a558cc071b904f807f21b428370da,8,C,run
8210,6df37ff0405e34325f86235ab8e45b66,8,C,leave
514,b8b10c5c32c46a8f278dc868ef65fd9d,8,D,fire 
5429,38515a2d399231bb4340622c162d7b1a,8,D,train
6247,bac07a9a07d31bd971ed4288f10499d6,8,D,hurry
13624,773048bc5ea832a6a6fb93f6da578bc6,8,D,more
15262,bc3b5c51f98f643be9a99134572a2170,8,D,board
1082,2817aa3ba5ce3496c4222adb7a6aa37c,9,A,rush
6811,83d8403f227baca0464166c404dc0dc2,9,A,use the bathroom
11735,14399e53229004f2c85ec3810d5cf776,9,A,go on a break
2902,9a8edf1b84fcdd4e9692881d31a5a26e,9,B,get ready
4536,559a558cc071b904f807f21b428370da,9,B,run
8620,6df37ff0405e34325f86235ab8e45b66,9,B,enter
729,b8b10c5c32c46a8f278dc868ef65fd9d,9,C,sleep
5640,38515a2d399231bb4340622c162d7b1a,9,C,had
6459,bac07a9a07d31bd971ed4288f10499d6,9,C,come back
13835,773048bc5ea832a6a6fb93f6da578bc6,9,C,leave
15473,bc3b5c51f98f643be9a99134572a2170,9,C,go home
1897,2b7058890eefa22341aa295a036985a9,9,D,come back
3539,58538dcb3f84e420200c601a4903dbef,9,D,come back
10078,64e64662aa8b1a57c3e5254b48652bcc,9,D,stop playing
12550,8e6ad748c0685eaeffbadbae0050306d,9,D,come back
14184,46c4212ded545ed717b0ff376752ae11,9,D,gather the students
15823,9f8736428d68ef86c654e1f0f0b1058e,9,D,get to class
2593,9a8edf1b84fcdd4e9692881d31a5a26e,10,A,prepare
4228,559a558cc071b904f807f21b428370da,10,A,prepare
8312,6df37ff0405e34325f86235ab8e45b66,10,A,speak
296,b8b10c5c32c46a8f278dc868ef65fd9d,10,B,present
5214,38515a2d399231bb4340622c162d7b1a,10,B,start
6031,bac07a9a07d31bd971ed4288f10499d6,10,B,prepare
13409,773048bc5ea832a6a6fb93f6da578bc6,10,B,sit
15045,bc3b5c51f98f643be9a99134572a2170,10,B,start
2139,2b7058890eefa22341aa295a036985a9,10,C,run
3779,58538dcb3f84e420200c601a4903dbef,10,C,hurry
10323,64e64662aa8b1a57c3e5254b48652bcc,10,C,keep quiet
12790,8e6ad748c0685eaeffbadbae0050306d,10,C,travel
14425,46c4212ded545ed717b0ff376752ae11,10,C,decide next steps
16066,9f8736428d68ef86c654e1f0f0b1058e,10,C,hurry
1376,2817aa3ba5ce3496c4222adb7a6aa37c,10,D,start
7105,83d8403f227baca0464166c404dc0dc2,10,D,do his job
12031,14399e53229004f2c85ec3810d5cf776,10,D,prepare
327,b8b10c5c32c46a8f278dc868ef65fd9d,11,A,engage
5245,38515a2d399231bb4340622c162d7b1a,11,A,camera
6062,bac07a9a07d31bd971ed4288f10499d6,11,A,perform
13440,773048bc5ea832a6a6fb93f6da578bc6,11,A,set up
15076,bc3b5c51f98f643be9a99134572a2170,11,A,act
1687,2b7058890eefa22341aa295a036985a9,11,B,record
3331,58538dcb3f84e420200c601a4903dbef,11,B,take a picture
9866,64e64662aa8b1a57c3e5254b48652bcc,11,B,talk
12342,8e6ad748c0685eaeffbadbae0050306d,11,B,peform
13975,46c4212ded545ed717b0ff376752ae11,11,B,prepare
15614,9f8736428d68ef86c654e1f0f0b1058e,11,B,get into character
1511,2817aa3ba5ce3496c4222adb7a6aa37c,11,C,take a picture
7240,83d8403f227baca0464166c404dc0dc2,11,C,get ready to act
12166,14399e53229004f2c85ec3810d5cf776,11,C,start
2724,9a8edf1b84fcdd4e9692881d31a5a26e,11,D,set up
4359,559a558cc071b904f807f21b428370da,11,D,wonder why he is behind the camera instead of in front of it
8443,6df37ff0405e34325f86235ab8e45b66,11,D,act
2310,2b7058890eefa22341aa295a036985a9,12,A,dribble
3946,58538dcb3f84e420200c601a4903dbef,12,A,shoot
10490,64e64662aa8b1a57c3e5254b48652bcc,12,A,play
12956,8e6ad748c0685eaeffbadbae0050306d,12,A,hustle
14591,46c4212ded545ed717b0ff376752ae11,12,A,play
16233,9f8736428d68ef86c654e1f0f0b1058e,12,A,serve
886,2817aa3ba5ce3496c4222adb7a6aa37c,12,B,serve
6615,83d8403f227baca0464166c404dc0dc2,12,B,get in the zone
11539,14399e53229004f2c85ec3810d5cf776,12,B,start
2882,9a8edf1b84fcdd4e9692881d31a5a26e,12,C,be ready
4516,559a558cc071b904f807f21b428370da,12,C,panic and hurry
8600,6df37ff0405e34325f86235ab8e45b66,12,C,run
700,b8b10c5c32c46a8f278dc868ef65fd9d,12,D,pay attention
5611,38515a2d399231bb4340622c162d7b1a,12,D,game
6429,bac07a9a07d31bd971ed4288f10499d6,12,D,wait to eat
13806,773048bc5ea832a6a6fb93f6da578bc6,12,D,play
15444,bc3b5c51f98f643be9a99134572a2170,12,D,play
1292,2817aa3ba5ce3496c4222adb7a6aa37c,13,A,wait
7021,83d8403f227baca0464166c404dc0dc2,13,A,wait
11946,14399e53229004f2c85ec3810d5cf776,13,A,take the order
2626,9a8edf1b84fcdd4e9692881d31a5a26e,13,B,wait
4261,559a558cc071b904f807f21b428370da,13,B,wear jackets and sweaters over their uniforms to go outside
8345,6df37ff0405e34325f86235ab8e45b66,13,B,change
670,b8b10c5c32c46a8f278dc868ef65fd9d,13,C,target
5582,38515a2d399231bb4340622c162d7b1a,13,C,park
6400,bac07a9a07d31bd971ed4288f10499d6,13,C,head inside
13777,773048bc5ea832a6a6fb93f6da578bc6,13,C,leave
15415,bc3b5c51f98f643be9a99134572a2170,13,C,leave
2080,2b7058890eefa22341aa295a036985a9,13,D,suffer
3721,58538dcb3f84e420200c601a4903dbef,13,D,head inside
10265,64e64662aa8b1a57c3e5254b48652bcc,13,D,stop
12732,8e6ad748c0685eaeffbadbae0050306d,13,D,shelter
14367,46c4212ded545ed717b0ff376752ae11,13,D,shelter
16008,9f8736428d68ef86c654e1f0f0b1058e,13,D,shelter
3098,9a8edf1b84fcdd4e9692881d31a5a26e,14,A,prepare
4731,559a558cc071b904f807f21b428370da,14,A,continue working
8816,6df37ff0405e34325f86235ab8e45b66,14,A,go inside
586,b8b10c5c32c46a8f278dc868ef65fd9d,14,B,be mistaken
5500,38515a2d399231bb4340622c162d7b1a,14,B,rain
6318,bac07a9a07d31bd971ed4288f10499d6,14,B,get the supplies put up quickly
13695,773048bc5ea832a6a6fb93f6da578bc6,14,B,stop
15333,bc3b5c51f98f643be9a99134572a2170,14,B,shelter
2069,2b7058890eefa22341aa295a036985a9,14,C,plant
3710,58538dcb3f84e420200c601a4903dbef,14,C,go inside
10254,64e64662aa8b1a57c3e5254b48652bcc,14,C,get ready
12721,8e6ad748c0685eaeffbadbae0050306d,14,C,rush
14356,46c4212ded545ed717b0ff376752ae11,14,C,stay
15997,9f8736428d68ef86c654e1f0f0b1058e,14,C,wait
857,2817aa3ba5ce3496c4222adb7a6aa37c,14,D,get ready
6586,83d8403f227baca0464166c404dc0dc2,14,D,put his tools away
11510,14399e53229004f2c85ec3810d5cf776,14,D,check the garden
90,b8b10c5c32c46a8f278dc868ef65fd9d,15,A,regroup
5013,38515a2d399231bb4340622c162d7b1a,15,A,soldier
5829,bac07a9a07d31bd971ed4288f10499d6,15,A,get to work
13207,773048bc5ea832a6a6fb93f6da578bc6,15,A,leave
14843,bc3b5c51f98f643be9a99134572a2170,15,A,listen closely
2401,2b7058890eefa22341aa295a036985a9,15,B,comply
4037,58538dcb3f84e420200c601a4903dbef,15,B,comply
10581,64e64662aa8b1a57c3e5254b48652bcc,15,B,comply
13047,8e6ad748c0685eaeffbadbae0050306d,15,B,comply
14682,46c4212ded545ed717b0ff376752ae11,15,B,comply
16324,9f8736428d68ef86c654e1f0f0b1058e,15,B,deploy
1055,2817aa3ba5ce3496c4222adb7a6aa37c,15,C,return
6784,83d8403f227baca0464166c404dc0dc2,15,C,prepare
11708,14399e53229004f2c85ec3810d5cf776,15,C,hurry
2695,9a8edf1b84fcdd4e9692881d31a5a26e,15,D,report to duty
4330,559a558cc071b904f807f21b428370da,15,D,prepare
8414,6df37ff0405e34325f86235ab8e45b66,15,D,pack
1709,2b7058890eefa22341aa295a036985a9,16,A,brake
3353,58538dcb3f84e420200c601a4903dbef,16,A,look back
9888,64e64662aa8b1a57c3e5254b48652bcc,16,A,brake
12364,8e6ad748c0685eaeffbadbae0050306d,16,A,stop
13997,46c4212ded545ed717b0ff376752ae11,16,A,stop
15636,9f8736428d68ef86c654e1f0f0b1058e,16,A,stop
897,2817aa3ba5ce3496c4222adb7a6aa37c,16,B,pull over. 
6626,83d8403f227baca0464166c404dc0dc2,16,B,slow down
11550,14399e53229004f2c85ec3810d5cf776,16,B,stop
2502,9a8edf1b84fcdd4e9692881d31a5a26e,16,C,get back on
4137,559a558cc071b904f807f21b428370da,16,C,stop
8221,6df37ff0405e34325f86235ab8e45b66,16,C,slow down
818,b8b10c5c32c46a8f278dc868ef65fd9d,16,D,grab
5729,38515a2d399231bb4340622c162d7b1a,16,D,final
6548,bac07a9a07d31bd971ed4288f10499d6,16,D,get out of the way
13924,773048bc5ea832a6a6fb93f6da578bc6,16,D,move
15563,bc3b5c51f98f643be9a99134572a2170,16,D,get off
1573,2817aa3ba5ce3496c4222adb7a6aa37c,17,A,relax
7302,83d8403f227baca0464166c404dc0dc2,17,A,go to sleep
12228,14399e53229004f2c85ec3810d5cf776,17,A,check up
3185,9a8edf1b84fcdd4e9692881d31a5a26e,17,B,relax
4818,559a558cc071b904f807f21b428370da,17,B,go to sleep
8903,6df37ff0405e34325f86235ab8e45b66,17,B,hurry
29,b8b10c5c32c46a8f278dc868ef65fd9d,17,C,leave
4953,38515a2d399231bb4340622c162d7b1a,17,C,park
5769,bac07a9a07d31bd971ed4288f10499d6,17,C,head home
13147,773048bc5ea832a6a6fb93f6da578bc6,17,C,close
14782,bc3b5c51f98f643be9a99134572a2170,17,C,head home
2018,2b7058890eefa22341aa295a036985a9,17,D,run
3659,58538dcb3f84e420200c601a4903dbef,17,D,think of ways
10202,64e64662aa8b1a57c3e5254b48652bcc,17,D,leave
12670,8e6ad748c0685eaeffbadbae0050306d,17,D,skip
14305,46c4212ded545ed717b0ff376752ae11,17,D,shorten time at park
15945,9f8736428d68ef86c654e1f0f0b1058e,17,D,go home
2873,9a8edf1b84fcdd4e9692881d31a5a26e,18,A,hydrate and relax
4507,559a558cc071b904f807f21b428370da,18,A,train
8591,6df37ff0405e34325f86235ab8e45b66,18,A,train
407,b8b10c5c32c46a8f278dc868ef65fd9d,18,B,train
5323,38515a2d399231bb4340622c162d7b1a,18,B,train
6140,bac07a9a07d31bd971ed4288f10499d6,18,B,go
13518,773048bc5ea832a6a6fb93f6da578bc6,18,B,begin
15155,bc3b5c51f98f643be9a99134572a2170,18,B,start practicing
2049,2b7058890eefa22341aa295a036985a9,18,C,prepare
3690,58538dcb3f84e420200c601a4903dbef,18,C,stretch
10233,64e64662aa8b1a57c3e5254b48652bcc,18,C,exit
12701,8e6ad748c0685eaeffbadbae0050306d,18,C,eat
14336,46c4212ded545ed717b0ff376752ae11,18,C,eat
15977,9f8736428d68ef86c654e1f0f0b1058e,18,C,eat
1460,2817aa3ba5ce3496c4222adb7a6aa37c,18,D,prepare a healthy meal
7189,83d8403f227baca0464166c404dc0dc2,18,D,eat
12115,14399e53229004f2c85ec3810d5cf776,18,D,win
367,b8b10c5c32c46a8f278dc868ef65fd9d,19,A,perform
5285,38515a2d399231bb4340622c162d7b1a,19,A,stage
6102,bac07a9a07d31bd971ed4288f10499d6,19,A,project 
13480,773048bc5ea832a6a6fb93f6da578bc6,19,A,act
15117,bc3b5c51f98f643be9a99134572a2170,19,A,act
2060,2b7058890eefa22341aa295a036985a9,19,B,perform
3701,58538dcb3f84e420200c601a4903dbef,19,B,get ready
10244,64e64662aa8b1a57c3e5254b48652bcc,19,B,sit down
12712,8e6ad748c0685eaeffbadbae0050306d,19,B,dance
14347,46c4212ded545ed717b0ff376752ae11,19,B,perform
15988,9f8736428d68ef86c654e1f0f0b1058e,19,B,get into character
1122,2817aa3ba5ce3496c4222adb7a6aa37c,19,C,walk back to his seat
6851,83d8403f227baca0464166c404dc0dc2,19,C,get into character
11775,14399e53229004f2c85ec3810d5cf776,19,C,hurry up
2746,9a8edf1b84fcdd4e9692881d31a5a26e,19,D,go
4381,559a558cc071b904f807f21b428370da,19,D,calm down
8465,6df37ff0405e34325f86235ab8e45b66,19,D,get ready
1656,2b7058890eefa22341aa295a036985a9,20,A,cook
3300,58538dcb3f84e420200c601a4903dbef,20,A,make it
9835,64e64662aa8b1a57c3e5254b48652bcc,20,A,wake
12310,8e6ad748c0685eaeffbadbae0050306d,20,A,cook
13944,46c4212ded545ed717b0ff376752ae11,20,A,cook
15583,9f8736428d68ef86c654e1f0f0b1058e,20,A,prepare
1323,2817aa3ba5ce3496c4222adb7a6aa37c,20,B,make it
7052,83d8403f227baca0464166c404dc0dc2,20,B,cook
11978,14399e53229004f2c85ec3810d5cf776,20,B,make it
2944,9a8edf1b84fcdd4e9692881d31a5a26e,20,C,get ready
4578,559a558cc071b904f807f21b428370da,20,C,go into the restaurant to start cooking the customer's order
8662,6df37ff0405e34325f86235ab8e45b66,20,C,hurry
209,b8b10c5c32c46a8f278dc868ef65fd9d,20,D,fallen
5128,38515a2d399231bb4340622c162d7b1a,20,D,chef
5945,bac07a9a07d31bd971ed4288f10499d6,20,D,hurry
13323,773048bc5ea832a6a6fb93f6da578bc6,20,D,deliver it
14958,bc3b5c51f98f643be9a99134572a2170,20,D,deliver it
1562,2817aa3ba5ce3496c4222adb7a6aa37c,21,A,read the speech
7291,83d8403f227baca0464166c404dc0dc2,21,A,speak
12217,14399e53229004f2c85ec3810d5cf776,21,A,read the speech
3116,9a8edf1b84fcdd4e9692881d31a5a26e,21,B,prepare
4749,559a558cc071b904f807f21b428370da,21,B,speak
8834,6df37ff0405e34325f86235ab8e45b66,21,B,speak
523,b8b10c5c32c46a8f278dc868ef65fd9d,21,C,inform
5438,38515a2d399231bb4340622c162d7b1a,21,C,speak
6256,bac07a9a07d31bd971ed4288f10499d6,21,C,run
