ID,MD5 hash of participant's IP address,Item,Condition,Preprocessed value
1644,2817aa3ba5ce3496c4222adb7a6aa37c,61,A,prepare the final work on the book
7373,83d8403f227baca0464166c404dc0dc2,61,A,prepare
12299,14399e53229004f2c85ec3810d5cf776,61,A,prepare
2823,9a8edf1b84fcdd4e9692881d31a5a26e,61,B,make more sales
4458,559a558cc071b904f807f21b428370da,61,B,write
8542,6df37ff0405e34325f86235ab8e45b66,61,B,write
307,b8b10c5c32c46a8f278dc868ef65fd9d,61,C,rewrite
5225,38515a2d399231bb4340622c162d7b1a,61,C,restaurant
6042,bac07a9a07d31bd971ed4288f10499d6,61,C,get back to work
13420,773048bc5ea832a6a6fb93f6da578bc6,61,C,continue
15056,bc3b5c51f98f643be9a99134572a2170,61,C,be proofread
1855,2b7058890eefa22341aa295a036985a9,61,D,edit
3497,58538dcb3f84e420200c601a4903dbef,61,D,be prepared
10035,64e64662aa8b1a57c3e5254b48652bcc,61,D,be prepared 
12508,8e6ad748c0685eaeffbadbae0050306d,61,D,hurry
14142,46c4212ded545ed717b0ff376752ae11,61,D,prepare
15781,9f8736428d68ef86c654e1f0f0b1058e,61,D,finish
2812,9a8edf1b84fcdd4e9692881d31a5a26e,62,A,consider
4447,559a558cc071b904f807f21b428370da,62,A,write letters
8531,6df37ff0405e34325f86235ab8e45b66,62,A,treat
276,b8b10c5c32c46a8f278dc868ef65fd9d,62,B,redo
5194,38515a2d399231bb4340622c162d7b1a,62,B,sicker
6011,bac07a9a07d31bd971ed4288f10499d6,62,B,prepare them
13389,773048bc5ea832a6a6fb93f6da578bc6,62,B,run tests
15025,bc3b5c51f98f643be9a99134572a2170,62,B,take medicine
2109,2b7058890eefa22341aa295a036985a9,62,C,shock him
3750,58538dcb3f84e420200c601a4903dbef,62,C,hurry
10294,64e64662aa8b1a57c3e5254b48652bcc,62,C,hurry
12761,8e6ad748c0685eaeffbadbae0050306d,62,C,consult
14396,46c4212ded545ed717b0ff376752ae11,62,C,help
16037,9f8736428d68ef86c654e1f0f0b1058e,62,C,hurry
1259,2817aa3ba5ce3496c4222adb7a6aa37c,62,D,hurry
6988,83d8403f227baca0464166c404dc0dc2,62,D,look through his medical book
11913,14399e53229004f2c85ec3810d5cf776,62,D,bout the thing
778,b8b10c5c32c46a8f278dc868ef65fd9d,63,A,begin
5689,38515a2d399231bb4340622c162d7b1a,63,A,law
6508,bac07a9a07d31bd971ed4288f10499d6,63,A,go back
13884,773048bc5ea832a6a6fb93f6da578bc6,63,A,translate
15523,bc3b5c51f98f643be9a99134572a2170,63,A,listen
1989,2b7058890eefa22341aa295a036985a9,63,B,sign
3630,58538dcb3f84e420200c601a4903dbef,63,B,come up with ideas
10173,64e64662aa8b1a57c3e5254b48652bcc,63,B,be subservient
12641,8e6ad748c0685eaeffbadbae0050306d,63,B,transcribe
14276,46c4212ded545ed717b0ff376752ae11,63,B,listen
15915,9f8736428d68ef86c654e1f0f0b1058e,63,B,listen
1420,2817aa3ba5ce3496c4222adb7a6aa37c,63,C,translate
7149,83d8403f227baca0464166c404dc0dc2,63,C,get ready
12075,14399e53229004f2c85ec3810d5cf776,63,C,hurry
3278,9a8edf1b84fcdd4e9692881d31a5a26e,63,D,follow the rules
4911,559a558cc071b904f807f21b428370da,63,D,rush back
8996,6df37ff0405e34325f86235ab8e45b66,63,D,pass thd law
2183,2b7058890eefa22341aa295a036985a9,64,A,water them
3822,58538dcb3f84e420200c601a4903dbef,64,A,get his work done
10366,64e64662aa8b1a57c3e5254b48652bcc,64,A,optimize
12832,8e6ad748c0685eaeffbadbae0050306d,64,A,plow
14467,46c4212ded545ed717b0ff376752ae11,64,A,proceed
16108,9f8736428d68ef86c654e1f0f0b1058e,64,A,get as much done as possible
1482,2817aa3ba5ce3496c4222adb7a6aa37c,64,B,clean 
7211,83d8403f227baca0464166c404dc0dc2,64,B,take advantage
12137,14399e53229004f2c85ec3810d5cf776,64,B,plant
3049,9a8edf1b84fcdd4e9692881d31a5a26e,64,C,prepare
4682,559a558cc071b904f807f21b428370da,64,C,prepare
8766,6df37ff0405e34325f86235ab8e45b66,64,C,prepare
640,b8b10c5c32c46a8f278dc868ef65fd9d,64,D,gauge
5553,38515a2d399231bb4340622c162d7b1a,64,D,farmer
6371,bac07a9a07d31bd971ed4288f10499d6,64,D,work
13748,773048bc5ea832a6a6fb93f6da578bc6,64,D,be warm
15386,bc3b5c51f98f643be9a99134572a2170,64,D,go out
1591,2817aa3ba5ce3496c4222adb7a6aa37c,65,A,calm them down
7320,83d8403f227baca0464166c404dc0dc2,65,A,tell everyone to remain calm
12246,14399e53229004f2c85ec3810d5cf776,65,A,help
2666,9a8edf1b84fcdd4e9692881d31a5a26e,65,B,announce
4301,559a558cc071b904f807f21b428370da,65,B,announce
8385,6df37ff0405e34325f86235ab8e45b66,65,B,calm them down
767,b8b10c5c32c46a8f278dc868ef65fd9d,65,C,gain
5678,38515a2d399231bb4340622c162d7b1a,65,C,bathroom
6497,bac07a9a07d31bd971ed4288f10499d6,65,C,finish and go reassure the passengers to stay calm
13873,773048bc5ea832a6a6fb93f6da578bc6,65,C,hurry
15512,bc3b5c51f98f643be9a99134572a2170,65,C,finish
2300,2b7058890eefa22341aa295a036985a9,65,D,calm down
3937,58538dcb3f84e420200c601a4903dbef,65,D,calm down
10481,64e64662aa8b1a57c3e5254b48652bcc,65,D,finish up
12947,8e6ad748c0685eaeffbadbae0050306d,65,D,calm them down
14582,46c4212ded545ed717b0ff376752ae11,65,D,support them
16224,9f8736428d68ef86c654e1f0f0b1058e,65,D,calm them down
2955,9a8edf1b84fcdd4e9692881d31a5a26e,66,A,seat them
4589,559a558cc071b904f807f21b428370da,66,A,keep track
8673,6df37ff0405e34325f86235ab8e45b66,66,A,inform
347,b8b10c5c32c46a8f278dc868ef65fd9d,66,B,wait
5265,38515a2d399231bb4340622c162d7b1a,66,B,wait
6082,bac07a9a07d31bd971ed4288f10499d6,66,B,do their best to assure the waiting customers that the wait won't be long
13460,773048bc5ea832a6a6fb93f6da578bc6,66,B,make reservations
15096,bc3b5c51f98f643be9a99134572a2170,66,B,relax
2236,2b7058890eefa22341aa295a036985a9,66,C,attend
3875,58538dcb3f84e420200c601a4903dbef,66,C,greet
10419,64e64662aa8b1a57c3e5254b48652bcc,66,C,attend
12885,8e6ad748c0685eaeffbadbae0050306d,66,C,stall
14520,46c4212ded545ed717b0ff376752ae11,66,C,offer
16161,9f8736428d68ef86c654e1f0f0b1058e,66,C,seat them
1270,2817aa3ba5ce3496c4222adb7a6aa37c,66,D,check
6999,83d8403f227baca0464166c404dc0dc2,66,D,be polite
11924,14399e53229004f2c85ec3810d5cf776,66,D,wait
131,b8b10c5c32c46a8f278dc868ef65fd9d,67,A,pose
5053,38515a2d399231bb4340622c162d7b1a,67,A,show
5869,bac07a9a07d31bd971ed4288f10499d6,67,A,be careful
13248,773048bc5ea832a6a6fb93f6da578bc6,67,A,stage
14883,bc3b5c51f98f643be9a99134572a2170,67,A,walk
1938,2b7058890eefa22341aa295a036985a9,67,B,settle down
3579,58538dcb3f84e420200c601a4903dbef,67,B,prepare
10119,64e64662aa8b1a57c3e5254b48652bcc,67,B,watch
12590,8e6ad748c0685eaeffbadbae0050306d,67,B,proceed
14224,46c4212ded545ed717b0ff376752ae11,67,B,proceed
15863,9f8736428d68ef86c654e1f0f0b1058e,67,B,cheer
1153,2817aa3ba5ce3496c4222adb7a6aa37c,67,C,rush
6882,83d8403f227baca0464166c404dc0dc2,67,C,put on makeup
11806,14399e53229004f2c85ec3810d5cf776,67,C,rush
3174,9a8edf1b84fcdd4e9692881d31a5a26e,67,D,wait
4807,559a558cc071b904f807f21b428370da,67,D,rush
8892,6df37ff0405e34325f86235ab8e45b66,67,D,walk
2205,2b7058890eefa22341aa295a036985a9,68,A,report
3844,58538dcb3f84e420200c601a4903dbef,68,A,write 
10388,64e64662aa8b1a57c3e5254b48652bcc,68,A,do research
12854,8e6ad748c0685eaeffbadbae0050306d,68,A,publish
14489,46c4212ded545ed717b0ff376752ae11,68,A,interview
16130,9f8736428d68ef86c654e1f0f0b1058e,68,A,write 
1633,2817aa3ba5ce3496c4222adb7a6aa37c,68,B,record
7362,83d8403f227baca0464166c404dc0dc2,68,B,ask
12288,14399e53229004f2c85ec3810d5cf776,68,B,send it
2735,9a8edf1b84fcdd4e9692881d31a5a26e,68,C,talk
4370,559a558cc071b904f807f21b428370da,68,C,resist the urge to panic and fear for how the election will go
8454,6df37ff0405e34325f86235ab8e45b66,68,C,interview
606,b8b10c5c32c46a8f278dc868ef65fd9d,68,D,hurry
5520,38515a2d399231bb4340622c162d7b1a,68,D,politicians
6338,bac07a9a07d31bd971ed4288f10499d6,68,D,see what comments people have 
13715,773048bc5ea832a6a6fb93f6da578bc6,68,D,campaign 
15353,bc3b5c51f98f643be9a99134572a2170,68,D,write 
1345,2817aa3ba5ce3496c4222adb7a6aa37c,69,A,prepare
7074,83d8403f227baca0464166c404dc0dc2,69,A,clean
12000,14399e53229004f2c85ec3810d5cf776,69,A,prepare
2573,9a8edf1b84fcdd4e9692881d31a5a26e,69,B,manage
4208,559a558cc071b904f807f21b428370da,69,B,double-check
8292,6df37ff0405e34325f86235ab8e45b66,69,B,hurry
429,b8b10c5c32c46a8f278dc868ef65fd9d,69,C,work
5345,38515a2d399231bb4340622c162d7b1a,69,C,boat
6163,bac07a9a07d31bd971ed4288f10499d6,69,C,get to the event
13540,773048bc5ea832a6a6fb93f6da578bc6,69,C,take off
15177,bc3b5c51f98f643be9a99134572a2170,69,C,take off
2321,2b7058890eefa22341aa295a036985a9,69,D,complete
3957,58538dcb3f84e420200c601a4903dbef,69,D,prepare
10501,64e64662aa8b1a57c3e5254b48652bcc,69,D,be careful
12967,8e6ad748c0685eaeffbadbae0050306d,69,D,prepare
14602,46c4212ded545ed717b0ff376752ae11,69,D,proceed
16244,9f8736428d68ef86c654e1f0f0b1058e,69,D,plan
2480,9a8edf1b84fcdd4e9692881d31a5a26e,70,A,be european
4115,559a558cc071b904f807f21b428370da,70,A,be ready
8199,6df37ff0405e34325f86235ab8e45b66,70,A,translate
377,b8b10c5c32c46a8f278dc868ef65fd9d,70,B,inform
5294,38515a2d399231bb4340622c162d7b1a,70,B,talk
6111,bac07a9a07d31bd971ed4288f10499d6,70,B,translate
13489,773048bc5ea832a6a6fb93f6da578bc6,70,B,interpret
15126,bc3b5c51f98f643be9a99134572a2170,70,B,speak european
2431,2b7058890eefa22341aa295a036985a9,70,C,interpret
4066,58538dcb3f84e420200c601a4903dbef,70,C,translate
10610,64e64662aa8b1a57c3e5254b48652bcc,70,C,leave
13076,8e6ad748c0685eaeffbadbae0050306d,70,C,translate
14711,46c4212ded545ed717b0ff376752ae11,70,C,translate
16353,9f8736428d68ef86c654e1f0f0b1058e,70,C,translate
1100,2817aa3ba5ce3496c4222adb7a6aa37c,70,D,get ready
6829,83d8403f227baca0464166c404dc0dc2,70,D,stay focused
11753,14399e53229004f2c85ec3810d5cf776,70,D,bout the program about to be held
503,b8b10c5c32c46a8f278dc868ef65fd9d,71,A,placemat
5418,38515a2d399231bb4340622c162d7b1a,71,A,electrician
6236,bac07a9a07d31bd971ed4288f10499d6,71,A,let the workers know what needs to be done first
13613,773048bc5ea832a6a6fb93f6da578bc6,71,A,connect
15251,bc3b5c51f98f643be9a99134572a2170,71,A,use
2162,2b7058890eefa22341aa295a036985a9,71,B,read
3801,58538dcb3f84e420200c601a4903dbef,71,B,clean
10346,64e64662aa8b1a57c3e5254b48652bcc,71,B,start
12812,8e6ad748c0685eaeffbadbae0050306d,71,B,oversee
14447,46c4212ded545ed717b0ff376752ae11,71,B,implement them
16088,9f8736428d68ef86c654e1f0f0b1058e,71,B,prepare
1451,2817aa3ba5ce3496c4222adb7a6aa37c,71,C,look for
7180,83d8403f227baca0464166c404dc0dc2,71,C,get them
12106,14399e53229004f2c85ec3810d5cf776,71,C,go
2864,9a8edf1b84fcdd4e9692881d31a5a26e,71,D,finish
4498,559a558cc071b904f807f21b428370da,71,D,prepare
8582,6df37ff0405e34325f86235ab8e45b66,71,D,get them
1866,2b7058890eefa22341aa295a036985a9,72,A,respond
3508,58538dcb3f84e420200c601a4903dbef,72,A,ask questions
10046,64e64662aa8b1a57c3e5254b48652bcc,72,A,calm her down
12519,8e6ad748c0685eaeffbadbae0050306d,72,A,withhold
14153,46c4212ded545ed717b0ff376752ae11,72,A,ask questions
15792,9f8736428d68ef86c654e1f0f0b1058e,72,A,explain
1303,2817aa3ba5ce3496c4222adb7a6aa37c,72,B,examine it
7032,83d8403f227baca0464166c404dc0dc2,72,B,gather 
11958,14399e53229004f2c85ec3810d5cf776,72,B,interview
2768,9a8edf1b84fcdd4e9692881d31a5a26e,72,C,talk
4403,559a558cc071b904f807f21b428370da,72,C,resist the urge to tell her sensitive information about the case in an inappropriate location for that conversation
8487,6df37ff0405e34325f86235ab8e45b66,72,C,interview
798,b8b10c5c32c46a8f278dc868ef65fd9d,72,D,wash
5709,38515a2d399231bb4340622c162d7b1a,72,D,wife
6528,bac07a9a07d31bd971ed4288f10499d6,72,D,tell
13904,773048bc5ea832a6a6fb93f6da578bc6,72,D,report
15543,bc3b5c51f98f643be9a99134572a2170,72,D,ask questions
1356,2817aa3ba5ce3496c4222adb7a6aa37c,73,A,look at possible investments. 
7085,83d8403f227baca0464166c404dc0dc2,73,A,invest
12011,14399e53229004f2c85ec3810d5cf776,73,A,do well
2844,9a8edf1b84fcdd4e9692881d31a5a26e,73,B,consider
4478,559a558cc071b904f807f21b428370da,73,B,evaluate
8562,6df37ff0405e34325f86235ab8e45b66,73,B,invest
254,b8b10c5c32c46a8f278dc868ef65fd9d,73,C,explain
5172,38515a2d399231bb4340622c162d7b1a,73,C,room
5989,bac07a9a07d31bd971ed4288f10499d6,73,C,stay alert
13367,773048bc5ea832a6a6fb93f6da578bc6,73,C,take advantage
15003,bc3b5c51f98f643be9a99134572a2170,73,C,take risks
2130,2b7058890eefa22341aa295a036985a9,73,D,take risks
3770,58538dcb3f84e420200c601a4903dbef,73,D,think about it before he does it
10314,64e64662aa8b1a57c3e5254b48652bcc,73,D,take risks
12781,8e6ad748c0685eaeffbadbae0050306d,73,D,invest
14416,46c4212ded545ed717b0ff376752ae11,73,D,evaluate
16057,9f8736428d68ef86c654e1f0f0b1058e,73,D,advise
3227,9a8edf1b84fcdd4e9692881d31a5a26e,74,A,prepare
4860,559a558cc071b904f807f21b428370da,74,A,take a moment
8945,6df37ff0405e34325f86235ab8e45b66,74,A,work
650,b8b10c5c32c46a8f278dc868ef65fd9d,74,B,fish
5562,38515a2d399231bb4340622c162d7b1a,74,B,must
6380,bac07a9a07d31bd971ed4288f10499d6,74,B,prepare
13757,773048bc5ea832a6a6fb93f6da578bc6,74,B,prepare
15395,bc3b5c51f98f643be9a99134572a2170,74,B,prepare
1906,2b7058890eefa22341aa295a036985a9,74,C,complete
3548,58538dcb3f84e420200c601a4903dbef,74,C,get up and prepare
10088,64e64662aa8b1a57c3e5254b48652bcc,74,C,get new art
12559,8e6ad748c0685eaeffbadbae0050306d,74,C,imagine
14193,46c4212ded545ed717b0ff376752ae11,74,C,prepare
15832,9f8736428d68ef86c654e1f0f0b1058e,74,C,paint
848,2817aa3ba5ce3496c4222adb7a6aa37c,74,D,prepare
6577,83d8403f227baca0464166c404dc0dc2,74,D,plan
11501,14399e53229004f2c85ec3810d5cf776,74,D,be successful
61,b8b10c5c32c46a8f278dc868ef65fd9d,75,A,investigate
4984,38515a2d399231bb4340622c162d7b1a,75,A,telescope
5800,bac07a9a07d31bd971ed4288f10499d6,75,A,see
13178,773048bc5ea832a6a6fb93f6da578bc6,75,A,see
14813,bc3b5c51f98f643be9a99134572a2170,75,A,check
2258,2b7058890eefa22341aa295a036985a9,75,B,evaluate
3897,58538dcb3f84e420200c601a4903dbef,75,B,look
10441,64e64662aa8b1a57c3e5254b48652bcc,75,B,organize
12907,8e6ad748c0685eaeffbadbae0050306d,75,B,observe
14542,46c4212ded545ed717b0ff376752ae11,75,B,record
16183,9f8736428d68ef86c654e1f0f0b1058e,75,B,work
1197,2817aa3ba5ce3496c4222adb7a6aa37c,75,C,look
6926,83d8403f227baca0464166c404dc0dc2,75,C,relax
11850,14399e53229004f2c85ec3810d5cf776,75,C,relax
3089,9a8edf1b84fcdd4e9692881d31a5a26e,75,D,balance
4722,559a558cc071b904f807f21b428370da,75,D,"know that they cannot peer into the sky much at this time, to avoid staring into the sun and damaging their eyes"
8806,6df37ff0405e34325f86235ab8e45b66,75,D,head to work
2098,2b7058890eefa22341aa295a036985a9,76,A,provide intel
3739,58538dcb3f84e420200c601a4903dbef,76,A,brainstorm
10283,64e64662aa8b1a57c3e5254b48652bcc,76,A,provide guidance
12750,8e6ad748c0685eaeffbadbae0050306d,76,A,analyze
14385,46c4212ded545ed717b0ff376752ae11,76,A,brainstorm
16026,9f8736428d68ef86c654e1f0f0b1058e,76,A,assist
915,2817aa3ba5ce3496c4222adb7a6aa37c,76,B,prepare
6644,83d8403f227baca0464166c404dc0dc2,76,B,prepare 
11568,14399e53229004f2c85ec3810d5cf776,76,B,efficient
3078,9a8edf1b84fcdd4e9692881d31a5a26e,76,C,prepare 
4711,559a558cc071b904f807f21b428370da,76,C,research
8795,6df37ff0405e34325f86235ab8e45b66,76,C,assist
577,b8b10c5c32c46a8f278dc868ef65fd9d,76,D,provide guidance
5491,38515a2d399231bb4340622c162d7b1a,76,D,company
6309,bac07a9a07d31bd971ed4288f10499d6,76,D,make a plan
13686,773048bc5ea832a6a6fb93f6da578bc6,76,D,make enquires
15324,bc3b5c51f98f643be9a99134572a2170,76,D,ask
955,2817aa3ba5ce3496c4222adb7a6aa37c,77,A,prepare
6684,83d8403f227baca0464166c404dc0dc2,77,A,cast his lines
11608,14399e53229004f2c85ec3810d5cf776,77,A,prepare
2913,9a8edf1b84fcdd4e9692881d31a5a26e,77,B,consider
4547,559a558cc071b904f807f21b428370da,77,B,stay out
8631,6df37ff0405e34325f86235ab8e45b66,77,B,sail
618,b8b10c5c32c46a8f278dc868ef65fd9d,77,C,prepare
5531,38515a2d399231bb4340622c162d7b1a,77,C,fisherman
6349,bac07a9a07d31bd971ed4288f10499d6,77,C,catch fish
13726,773048bc5ea832a6a6fb93f6da578bc6,77,C,be careful 
15364,bc3b5c51f98f643be9a99134572a2170,77,C,fish
2290,2b7058890eefa22341aa295a036985a9,77,D,fish
3928,58538dcb3f84e420200c601a4903dbef,77,D,cast 
10472,64e64662aa8b1a57c3e5254b48652bcc,77,D,fish
12938,8e6ad748c0685eaeffbadbae0050306d,77,D,continue
14573,46c4212ded545ed717b0ff376752ae11,77,D,prepare
16215,9f8736428d68ef86c654e1f0f0b1058e,77,D,cast
3258,9a8edf1b84fcdd4e9692881d31a5a26e,78,A,cut it
4891,559a558cc071b904f807f21b428370da,78,A,cut it
8976,6df37ff0405e34325f86235ab8e45b66,78,A,cut it
18,b8b10c5c32c46a8f278dc868ef65fd9d,78,B,cut it
4942,38515a2d399231bb4340622c162d7b1a,78,B,long
5758,bac07a9a07d31bd971ed4288f10499d6,78,B,cut it
13136,773048bc5ea832a6a6fb93f6da578bc6,78,B,cut it
14771,bc3b5c51f98f643be9a99134572a2170,78,B,cut it
2343,2b7058890eefa22341aa295a036985a9,78,C,cut it
3979,58538dcb3f84e420200c601a4903dbef,78,C,cut it
10523,64e64662aa8b1a57c3e5254b48652bcc,78,C,cut it
12989,8e6ad748c0685eaeffbadbae0050306d,78,C,shear
14624,46c4212ded545ed717b0ff376752ae11,78,C,ask
16266,9f8736428d68ef86c654e1f0f0b1058e,78,C,cut it
1164,2817aa3ba5ce3496c4222adb7a6aa37c,78,D,think
6893,83d8403f227baca0464166c404dc0dc2,78,D,get ready
11817,14399e53229004f2c85ec3810d5cf776,78,D,wait
787,b8b10c5c32c46a8f278dc868ef65fd9d,79,A,distribute
5698,38515a2d399231bb4340622c162d7b1a,79,A,lab
6517,bac07a9a07d31bd971ed4288f10499d6,79,A,prepare them
13893,773048bc5ea832a6a6fb93f6da578bc6,79,A,give them out
15532,bc3b5c51f98f643be9a99134572a2170,79,A,write it out
2410,2b7058890eefa22341aa295a036985a9,79,B,compy
4046,58538dcb3f84e420200c601a4903dbef,79,B,wait
10590,64e64662aa8b1a57c3e5254b48652bcc,79,B,be careful
13056,8e6ad748c0685eaeffbadbae0050306d,79,B,deliver
14691,46c4212ded545ed717b0ff376752ae11,79,B,support 
16333,9f8736428d68ef86c654e1f0f0b1058e,79,B,instruct
906,2817aa3ba5ce3496c4222adb7a6aa37c,79,C,finish
6635,83d8403f227baca0464166c404dc0dc2,79,C,fill
11559,14399e53229004f2c85ec3810d5cf776,79,C,check
2704,9a8edf1b84fcdd4e9692881d31a5a26e,79,D,follow
4339,559a558cc071b904f807f21b428370da,79,D,hurry
8423,6df37ff0405e34325f86235ab8e45b66,79,D,dispense
2172,2b7058890eefa22341aa295a036985a9,80,A,revitalize him
3811,58538dcb3f84e420200c601a4903dbef,80,A,do what they can
10355,64e64662aa8b1a57c3e5254b48652bcc,80,A,treat them
12821,8e6ad748c0685eaeffbadbae0050306d,80,A,triage
14456,46c4212ded545ed717b0ff376752ae11,80,A,treat them
16097,9f8736428d68ef86c654e1f0f0b1058e,80,A,transport them
1046,2817aa3ba5ce3496c4222adb7a6aa37c,80,B,help
6775,83d8403f227baca0464166c404dc0dc2,80,B,act
11699,14399e53229004f2c85ec3810d5cf776,80,B,in a dangerous situation
3267,9a8edf1b84fcdd4e9692881d31a5a26e,80,C,transport them
4900,559a558cc071b904f807f21b428370da,80,C,hurry
8985,6df37ff0405e34325f86235ab8e45b66,80,C,save them
438,b8b10c5c32c46a8f278dc868ef65fd9d,80,D,save then
5354,38515a2d399231bb4340622c162d7b1a,80,D,accident
6172,bac07a9a07d31bd971ed4288f10499d6,80,D,damage
13549,773048bc5ea832a6a6fb93f6da578bc6,80,D,be rushed
15186,bc3b5c51f98f643be9a99134572a2170,80,D,treat them
