Item,Condition,MD5 hash of participant's IP address,SubjectCorrect
6,A,9a8edf1b84fcdd4e9692881d31a5a26e,True
6,A,559a558cc071b904f807f21b428370da,True
6,A,6df37ff0405e34325f86235ab8e45b66,True
6,A,3028e7887ad94e66d4f5fe907c30cc88,False
6,B,b8b10c5c32c46a8f278dc868ef65fd9d,True
6,B,38515a2d399231bb4340622c162d7b1a,False
6,B,bac07a9a07d31bd971ed4288f10499d6,True
6,B,4f1511992b86c3d28f958bcbf4d56511,False
6,B,773048bc5ea832a6a6fb93f6da578bc6,False
6,B,bc3b5c51f98f643be9a99134572a2170,False
6,C,2b7058890eefa22341aa295a036985a9,True
6,C,58538dcb3f84e420200c601a4903dbef,False
6,C,61f3559549de508d322e493e3c8fe90c,False
6,C,64e64662aa8b1a57c3e5254b48652bcc,True
6,C,8e6ad748c0685eaeffbadbae0050306d,True
6,C,46c4212ded545ed717b0ff376752ae11,False
6,C,9f8736428d68ef86c654e1f0f0b1058e,True
6,D,2817aa3ba5ce3496c4222adb7a6aa37c,True
6,D,83d8403f227baca0464166c404dc0dc2,True
6,D,14399e53229004f2c85ec3810d5cf776,True
7,A,b8b10c5c32c46a8f278dc868ef65fd9d,True
7,A,38515a2d399231bb4340622c162d7b1a,False
7,A,bac07a9a07d31bd971ed4288f10499d6,True
7,A,4f1511992b86c3d28f958bcbf4d56511,True
7,A,773048bc5ea832a6a6fb93f6da578bc6,True
7,A,bc3b5c51f98f643be9a99134572a2170,False
7,B,2b7058890eefa22341aa295a036985a9,True
7,B,58538dcb3f84e420200c601a4903dbef,False
7,B,61f3559549de508d322e493e3c8fe90c,True
7,B,64e64662aa8b1a57c3e5254b48652bcc,False
7,B,8e6ad748c0685eaeffbadbae0050306d,False
7,B,46c4212ded545ed717b0ff376752ae11,False
7,B,9f8736428d68ef86c654e1f0f0b1058e,True
7,C,2817aa3ba5ce3496c4222adb7a6aa37c,True
7,C,83d8403f227baca0464166c404dc0dc2,True
7,C,14399e53229004f2c85ec3810d5cf776,False
7,D,9a8edf1b84fcdd4e9692881d31a5a26e,True
7,D,559a558cc071b904f807f21b428370da,True
7,D,6df37ff0405e34325f86235ab8e45b66,True
7,D,3028e7887ad94e66d4f5fe907c30cc88,True
8,A,2b7058890eefa22341aa295a036985a9,True
8,A,58538dcb3f84e420200c601a4903dbef,True
8,A,61f3559549de508d322e493e3c8fe90c,True
8,A,64e64662aa8b1a57c3e5254b48652bcc,True
8,A,8e6ad748c0685eaeffbadbae0050306d,True
8,A,46c4212ded545ed717b0ff376752ae11,False
8,A,9f8736428d68ef86c654e1f0f0b1058e,True
8,B,2817aa3ba5ce3496c4222adb7a6aa37c,True
8,B,83d8403f227baca0464166c404dc0dc2,True
8,B,14399e53229004f2c85ec3810d5cf776,False
8,C,9a8edf1b84fcdd4e9692881d31a5a26e,False
8,C,559a558cc071b904f807f21b428370da,True
8,C,6df37ff0405e34325f86235ab8e45b66,True
8,C,3028e7887ad94e66d4f5fe907c30cc88,False
8,D,b8b10c5c32c46a8f278dc868ef65fd9d,True
8,D,38515a2d399231bb4340622c162d7b1a,True
8,D,bac07a9a07d31bd971ed4288f10499d6,True
8,D,4f1511992b86c3d28f958bcbf4d56511,False
8,D,773048bc5ea832a6a6fb93f6da578bc6,True
8,D,bc3b5c51f98f643be9a99134572a2170,True
13,A,2817aa3ba5ce3496c4222adb7a6aa37c,True
13,A,83d8403f227baca0464166c404dc0dc2,True
13,A,14399e53229004f2c85ec3810d5cf776,False
13,B,9a8edf1b84fcdd4e9692881d31a5a26e,True
13,B,559a558cc071b904f807f21b428370da,True
13,B,6df37ff0405e34325f86235ab8e45b66,True
13,B,3028e7887ad94e66d4f5fe907c30cc88,False
13,C,b8b10c5c32c46a8f278dc868ef65fd9d,False
13,C,38515a2d399231bb4340622c162d7b1a,True
13,C,bac07a9a07d31bd971ed4288f10499d6,True
13,C,4f1511992b86c3d28f958bcbf4d56511,True
13,C,773048bc5ea832a6a6fb93f6da578bc6,True
13,C,bc3b5c51f98f643be9a99134572a2170,True
13,D,2b7058890eefa22341aa295a036985a9,True
13,D,58538dcb3f84e420200c601a4903dbef,True
13,D,61f3559549de508d322e493e3c8fe90c,False
13,D,64e64662aa8b1a57c3e5254b48652bcc,True
13,D,8e6ad748c0685eaeffbadbae0050306d,True
13,D,46c4212ded545ed717b0ff376752ae11,True
13,D,9f8736428d68ef86c654e1f0f0b1058e,True
16,A,2b7058890eefa22341aa295a036985a9,False
16,A,58538dcb3f84e420200c601a4903dbef,True
16,A,61f3559549de508d322e493e3c8fe90c,True
16,A,64e64662aa8b1a57c3e5254b48652bcc,True
16,A,8e6ad748c0685eaeffbadbae0050306d,True
16,A,46c4212ded545ed717b0ff376752ae11,False
16,A,9f8736428d68ef86c654e1f0f0b1058e,True
16,B,2817aa3ba5ce3496c4222adb7a6aa37c,True
16,B,83d8403f227baca0464166c404dc0dc2,False
16,B,14399e53229004f2c85ec3810d5cf776,True
16,C,9a8edf1b84fcdd4e9692881d31a5a26e,True
16,C,559a558cc071b904f807f21b428370da,True
16,C,6df37ff0405e34325f86235ab8e45b66,False
16,C,3028e7887ad94e66d4f5fe907c30cc88,True
16,D,b8b10c5c32c46a8f278dc868ef65fd9d,True
16,D,38515a2d399231bb4340622c162d7b1a,True
16,D,bac07a9a07d31bd971ed4288f10499d6,True
16,D,4f1511992b86c3d28f958bcbf4d56511,False
16,D,773048bc5ea832a6a6fb93f6da578bc6,True
16,D,bc3b5c51f98f643be9a99134572a2170,False
17,A,2817aa3ba5ce3496c4222adb7a6aa37c,True
17,A,83d8403f227baca0464166c404dc0dc2,True
17,A,14399e53229004f2c85ec3810d5cf776,False
17,B,9a8edf1b84fcdd4e9692881d31a5a26e,True
17,B,559a558cc071b904f807f21b428370da,True
17,B,6df37ff0405e34325f86235ab8e45b66,True
17,B,3028e7887ad94e66d4f5fe907c30cc88,True
17,C,b8b10c5c32c46a8f278dc868ef65fd9d,True
17,C,38515a2d399231bb4340622c162d7b1a,False
17,C,bac07a9a07d31bd971ed4288f10499d6,True
17,C,4f1511992b86c3d28f958bcbf4d56511,True
17,C,773048bc5ea832a6a6fb93f6da578bc6,True
17,C,bc3b5c51f98f643be9a99134572a2170,True
17,D,2b7058890eefa22341aa295a036985a9,True
17,D,58538dcb3f84e420200c601a4903dbef,True
17,D,61f3559549de508d322e493e3c8fe90c,True
17,D,64e64662aa8b1a57c3e5254b48652bcc,True
17,D,8e6ad748c0685eaeffbadbae0050306d,True
17,D,46c4212ded545ed717b0ff376752ae11,True
17,D,9f8736428d68ef86c654e1f0f0b1058e,True
19,A,b8b10c5c32c46a8f278dc868ef65fd9d,True
19,A,38515a2d399231bb4340622c162d7b1a,True
19,A,bac07a9a07d31bd971ed4288f10499d6,True
19,A,4f1511992b86c3d28f958bcbf4d56511,True
19,A,773048bc5ea832a6a6fb93f6da578bc6,True
19,A,bc3b5c51f98f643be9a99134572a2170,True
19,B,2b7058890eefa22341aa295a036985a9,True
19,B,58538dcb3f84e420200c601a4903dbef,False
19,B,61f3559549de508d322e493e3c8fe90c,True
19,B,64e64662aa8b1a57c3e5254b48652bcc,True
19,B,8e6ad748c0685eaeffbadbae0050306d,True
19,B,46c4212ded545ed717b0ff376752ae11,False
19,B,9f8736428d68ef86c654e1f0f0b1058e,True
19,C,2817aa3ba5ce3496c4222adb7a6aa37c,True
19,C,83d8403f227baca0464166c404dc0dc2,False
19,C,14399e53229004f2c85ec3810d5cf776,False
19,D,9a8edf1b84fcdd4e9692881d31a5a26e,True
19,D,559a558cc071b904f807f21b428370da,True
19,D,6df37ff0405e34325f86235ab8e45b66,True
19,D,3028e7887ad94e66d4f5fe907c30cc88,True
20,A,2b7058890eefa22341aa295a036985a9,False
20,A,58538dcb3f84e420200c601a4903dbef,True
20,A,61f3559549de508d322e493e3c8fe90c,True
20,A,64e64662aa8b1a57c3e5254b48652bcc,True
20,A,8e6ad748c0685eaeffbadbae0050306d,True
20,A,46c4212ded545ed717b0ff376752ae11,True
20,A,9f8736428d68ef86c654e1f0f0b1058e,True
20,B,2817aa3ba5ce3496c4222adb7a6aa37c,True
20,B,83d8403f227baca0464166c404dc0dc2,True
20,B,14399e53229004f2c85ec3810d5cf776,True
20,C,9a8edf1b84fcdd4e9692881d31a5a26e,False
20,C,559a558cc071b904f807f21b428370da,True
20,C,6df37ff0405e34325f86235ab8e45b66,True
20,C,3028e7887ad94e66d4f5fe907c30cc88,True
20,D,b8b10c5c32c46a8f278dc868ef65fd9d,True
20,D,38515a2d399231bb4340622c162d7b1a,True
20,D,bac07a9a07d31bd971ed4288f10499d6,True
20,D,4f1511992b86c3d28f958bcbf4d56511,True
20,D,773048bc5ea832a6a6fb93f6da578bc6,True
20,D,bc3b5c51f98f643be9a99134572a2170,True
22,A,9a8edf1b84fcdd4e9692881d31a5a26e,True
22,A,559a558cc071b904f807f21b428370da,True
22,A,6df37ff0405e34325f86235ab8e45b66,True
22,A,3028e7887ad94e66d4f5fe907c30cc88,True
22,B,b8b10c5c32c46a8f278dc868ef65fd9d,True
22,B,38515a2d399231bb4340622c162d7b1a,True
22,B,bac07a9a07d31bd971ed4288f10499d6,True
22,B,4f1511992b86c3d28f958bcbf4d56511,True
22,B,773048bc5ea832a6a6fb93f6da578bc6,True
22,B,bc3b5c51f98f643be9a99134572a2170,True
22,C,2b7058890eefa22341aa295a036985a9,True
22,C,58538dcb3f84e420200c601a4903dbef,True
22,C,61f3559549de508d322e493e3c8fe90c,True
22,C,64e64662aa8b1a57c3e5254b48652bcc,True
22,C,8e6ad748c0685eaeffbadbae0050306d,True
22,C,46c4212ded545ed717b0ff376752ae11,True
22,C,9f8736428d68ef86c654e1f0f0b1058e,True
22,D,2817aa3ba5ce3496c4222adb7a6aa37c,True
22,D,83d8403f227baca0464166c404dc0dc2,True
22,D,14399e53229004f2c85ec3810d5cf776,True
23,A,b8b10c5c32c46a8f278dc868ef65fd9d,True
23,A,38515a2d399231bb4340622c162d7b1a,True
23,A,bac07a9a07d31bd971ed4288f10499d6,True
23,A,4f1511992b86c3d28f958bcbf4d56511,True
23,A,773048bc5ea832a6a6fb93f6da578bc6,True
23,A,bc3b5c51f98f643be9a99134572a2170,True
23,B,2b7058890eefa22341aa295a036985a9,True
23,B,58538dcb3f84e420200c601a4903dbef,True
23,B,61f3559549de508d322e493e3c8fe90c,True
23,B,64e64662aa8b1a57c3e5254b48652bcc,True
23,B,8e6ad748c0685eaeffbadbae0050306d,True
23,B,46c4212ded545ed717b0ff376752ae11,True
23,B,9f8736428d68ef86c654e1f0f0b1058e,True
23,C,2817aa3ba5ce3496c4222adb7a6aa37c,True
23,C,83d8403f227baca0464166c404dc0dc2,True
23,C,14399e53229004f2c85ec3810d5cf776,True
23,D,9a8edf1b84fcdd4e9692881d31a5a26e,True
23,D,559a558cc071b904f807f21b428370da,True
23,D,6df37ff0405e34325f86235ab8e45b66,True
23,D,3028e7887ad94e66d4f5fe907c30cc88,True
25,A,2817aa3ba5ce3496c4222adb7a6aa37c,True
25,A,83d8403f227baca0464166c404dc0dc2,True
25,A,14399e53229004f2c85ec3810d5cf776,True
25,B,9a8edf1b84fcdd4e9692881d31a5a26e,True
25,B,559a558cc071b904f807f21b428370da,True
25,B,6df37ff0405e34325f86235ab8e45b66,True
25,B,3028e7887ad94e66d4f5fe907c30cc88,True
25,C,b8b10c5c32c46a8f278dc868ef65fd9d,True
25,C,38515a2d399231bb4340622c162d7b1a,True
25,C,bac07a9a07d31bd971ed4288f10499d6,True
25,C,4f1511992b86c3d28f958bcbf4d56511,True
25,C,773048bc5ea832a6a6fb93f6da578bc6,True
25,C,bc3b5c51f98f643be9a99134572a2170,False
25,D,2b7058890eefa22341aa295a036985a9,True
25,D,58538dcb3f84e420200c601a4903dbef,False
25,D,61f3559549de508d322e493e3c8fe90c,False
25,D,64e64662aa8b1a57c3e5254b48652bcc,True
25,D,8e6ad748c0685eaeffbadbae0050306d,True
25,D,46c4212ded545ed717b0ff376752ae11,True
25,D,9f8736428d68ef86c654e1f0f0b1058e,True
26,A,9a8edf1b84fcdd4e9692881d31a5a26e,True
26,A,559a558cc071b904f807f21b428370da,True
26,A,6df37ff0405e34325f86235ab8e45b66,True
26,A,3028e7887ad94e66d4f5fe907c30cc88,True
26,B,b8b10c5c32c46a8f278dc868ef65fd9d,True
26,B,38515a2d399231bb4340622c162d7b1a,False
26,B,bac07a9a07d31bd971ed4288f10499d6,True
26,B,4f1511992b86c3d28f958bcbf4d56511,True
26,B,773048bc5ea832a6a6fb93f6da578bc6,True
26,B,bc3b5c51f98f643be9a99134572a2170,True
26,C,2b7058890eefa22341aa295a036985a9,True
26,C,58538dcb3f84e420200c601a4903dbef,True
26,C,61f3559549de508d322e493e3c8fe90c,False
26,C,64e64662aa8b1a57c3e5254b48652bcc,False
26,C,8e6ad748c0685eaeffbadbae0050306d,True
26,C,46c4212ded545ed717b0ff376752ae11,True
26,C,9f8736428d68ef86c654e1f0f0b1058e,True
26,D,2817aa3ba5ce3496c4222adb7a6aa37c,True
26,D,83d8403f227baca0464166c404dc0dc2,True
26,D,14399e53229004f2c85ec3810d5cf776,True
27,A,b8b10c5c32c46a8f278dc868ef65fd9d,True
27,A,38515a2d399231bb4340622c162d7b1a,True
27,A,bac07a9a07d31bd971ed4288f10499d6,True
27,A,4f1511992b86c3d28f958bcbf4d56511,True
27,A,773048bc5ea832a6a6fb93f6da578bc6,True
27,A,bc3b5c51f98f643be9a99134572a2170,True
27,B,2b7058890eefa22341aa295a036985a9,True
27,B,58538dcb3f84e420200c601a4903dbef,True
27,B,61f3559549de508d322e493e3c8fe90c,True
27,B,64e64662aa8b1a57c3e5254b48652bcc,True
27,B,8e6ad748c0685eaeffbadbae0050306d,True
27,B,46c4212ded545ed717b0ff376752ae11,True
27,B,9f8736428d68ef86c654e1f0f0b1058e,True
27,C,2817aa3ba5ce3496c4222adb7a6aa37c,True
27,C,83d8403f227baca0464166c404dc0dc2,True
27,C,14399e53229004f2c85ec3810d5cf776,True
27,D,9a8edf1b84fcdd4e9692881d31a5a26e,True
27,D,559a558cc071b904f807f21b428370da,True
27,D,6df37ff0405e34325f86235ab8e45b66,True
27,D,3028e7887ad94e66d4f5fe907c30cc88,True
28,A,2b7058890eefa22341aa295a036985a9,True
28,A,58538dcb3f84e420200c601a4903dbef,True
28,A,61f3559549de508d322e493e3c8fe90c,True
28,A,64e64662aa8b1a57c3e5254b48652bcc,True
28,A,8e6ad748c0685eaeffbadbae0050306d,True
28,A,46c4212ded545ed717b0ff376752ae11,False
28,A,9f8736428d68ef86c654e1f0f0b1058e,True
28,B,2817aa3ba5ce3496c4222adb7a6aa37c,True
28,B,83d8403f227baca0464166c404dc0dc2,True
28,B,14399e53229004f2c85ec3810d5cf776,True
28,C,9a8edf1b84fcdd4e9692881d31a5a26e,True
28,C,559a558cc071b904f807f21b428370da,True
28,C,6df37ff0405e34325f86235ab8e45b66,True
28,C,3028e7887ad94e66d4f5fe907c30cc88,True
28,D,b8b10c5c32c46a8f278dc868ef65fd9d,False
28,D,38515a2d399231bb4340622c162d7b1a,True
28,D,bac07a9a07d31bd971ed4288f10499d6,True
28,D,4f1511992b86c3d28f958bcbf4d56511,True
28,D,773048bc5ea832a6a6fb93f6da578bc6,True
28,D,bc3b5c51f98f643be9a99134572a2170,True
29,A,2817aa3ba5ce3496c4222adb7a6aa37c,True
29,A,83d8403f227baca0464166c404dc0dc2,True
29,A,14399e53229004f2c85ec3810d5cf776,True
29,B,9a8edf1b84fcdd4e9692881d31a5a26e,True
29,B,559a558cc071b904f807f21b428370da,True
29,B,6df37ff0405e34325f86235ab8e45b66,True
29,B,3028e7887ad94e66d4f5fe907c30cc88,True
29,C,b8b10c5c32c46a8f278dc868ef65fd9d,True
29,C,38515a2d399231bb4340622c162d7b1a,True
29,C,bac07a9a07d31bd971ed4288f10499d6,True
29,C,4f1511992b86c3d28f958bcbf4d56511,True
29,C,773048bc5ea832a6a6fb93f6da578bc6,True
29,C,bc3b5c51f98f643be9a99134572a2170,True
29,D,2b7058890eefa22341aa295a036985a9,True
29,D,58538dcb3f84e420200c601a4903dbef,True
29,D,61f3559549de508d322e493e3c8fe90c,True
29,D,64e64662aa8b1a57c3e5254b48652bcc,True
29,D,8e6ad748c0685eaeffbadbae0050306d,True
29,D,46c4212ded545ed717b0ff376752ae11,True
29,D,9f8736428d68ef86c654e1f0f0b1058e,True
30,A,9a8edf1b84fcdd4e9692881d31a5a26e,False
30,A,559a558cc071b904f807f21b428370da,True
30,A,6df37ff0405e34325f86235ab8e45b66,True
30,A,3028e7887ad94e66d4f5fe907c30cc88,True
30,B,b8b10c5c32c46a8f278dc868ef65fd9d,True
30,B,38515a2d399231bb4340622c162d7b1a,True
30,B,bac07a9a07d31bd971ed4288f10499d6,True
30,B,4f1511992b86c3d28f958bcbf4d56511,True
30,B,773048bc5ea832a6a6fb93f6da578bc6,True
30,B,bc3b5c51f98f643be9a99134572a2170,False
30,C,2b7058890eefa22341aa295a036985a9,True
30,C,58538dcb3f84e420200c601a4903dbef,True
30,C,61f3559549de508d322e493e3c8fe90c,True
30,C,64e64662aa8b1a57c3e5254b48652bcc,False
30,C,8e6ad748c0685eaeffbadbae0050306d,True
30,C,46c4212ded545ed717b0ff376752ae11,True
30,C,9f8736428d68ef86c654e1f0f0b1058e,True
30,D,2817aa3ba5ce3496c4222adb7a6aa37c,True
30,D,83d8403f227baca0464166c404dc0dc2,True
30,D,14399e53229004f2c85ec3810d5cf776,True
35,A,b8b10c5c32c46a8f278dc868ef65fd9d,True
35,A,38515a2d399231bb4340622c162d7b1a,True
35,A,bac07a9a07d31bd971ed4288f10499d6,True
35,A,4f1511992b86c3d28f958bcbf4d56511,True
35,A,773048bc5ea832a6a6fb93f6da578bc6,True
35,A,bc3b5c51f98f643be9a99134572a2170,True
35,B,2b7058890eefa22341aa295a036985a9,True
35,B,58538dcb3f84e420200c601a4903dbef,True
35,B,61f3559549de508d322e493e3c8fe90c,True
35,B,64e64662aa8b1a57c3e5254b48652bcc,True
35,B,8e6ad748c0685eaeffbadbae0050306d,True
35,B,46c4212ded545ed717b0ff376752ae11,True
35,B,9f8736428d68ef86c654e1f0f0b1058e,True
35,C,2817aa3ba5ce3496c4222adb7a6aa37c,True
35,C,83d8403f227baca0464166c404dc0dc2,True
35,C,14399e53229004f2c85ec3810d5cf776,True
35,D,9a8edf1b84fcdd4e9692881d31a5a26e,True
35,D,559a558cc071b904f807f21b428370da,True
35,D,6df37ff0405e34325f86235ab8e45b66,True
35,D,3028e7887ad94e66d4f5fe907c30cc88,True
37,A,2817aa3ba5ce3496c4222adb7a6aa37c,True
37,A,83d8403f227baca0464166c404dc0dc2,True
37,A,14399e53229004f2c85ec3810d5cf776,True
37,B,9a8edf1b84fcdd4e9692881d31a5a26e,False
37,B,559a558cc071b904f807f21b428370da,True
37,B,6df37ff0405e34325f86235ab8e45b66,True
37,B,3028e7887ad94e66d4f5fe907c30cc88,True
37,C,b8b10c5c32c46a8f278dc868ef65fd9d,True
37,C,38515a2d399231bb4340622c162d7b1a,True
37,C,bac07a9a07d31bd971ed4288f10499d6,True
37,C,4f1511992b86c3d28f958bcbf4d56511,True
37,C,773048bc5ea832a6a6fb93f6da578bc6,True
37,C,bc3b5c51f98f643be9a99134572a2170,True
37,D,2b7058890eefa22341aa295a036985a9,True
37,D,58538dcb3f84e420200c601a4903dbef,True
37,D,61f3559549de508d322e493e3c8fe90c,False
37,D,64e64662aa8b1a57c3e5254b48652bcc,True
37,D,8e6ad748c0685eaeffbadbae0050306d,True
37,D,46c4212ded545ed717b0ff376752ae11,True
37,D,9f8736428d68ef86c654e1f0f0b1058e,True
39,A,b8b10c5c32c46a8f278dc868ef65fd9d,True
39,A,38515a2d399231bb4340622c162d7b1a,False
39,A,bac07a9a07d31bd971ed4288f10499d6,True
39,A,4f1511992b86c3d28f958bcbf4d56511,True
39,A,773048bc5ea832a6a6fb93f6da578bc6,False
39,A,bc3b5c51f98f643be9a99134572a2170,True
39,B,2b7058890eefa22341aa295a036985a9,True
39,B,58538dcb3f84e420200c601a4903dbef,True
39,B,61f3559549de508d322e493e3c8fe90c,False
39,B,64e64662aa8b1a57c3e5254b48652bcc,False
39,B,8e6ad748c0685eaeffbadbae0050306d,True
39,B,46c4212ded545ed717b0ff376752ae11,True
39,B,9f8736428d68ef86c654e1f0f0b1058e,True
39,C,2817aa3ba5ce3496c4222adb7a6aa37c,True
39,C,83d8403f227baca0464166c404dc0dc2,True
39,C,14399e53229004f2c85ec3810d5cf776,True
39,D,9a8edf1b84fcdd4e9692881d31a5a26e,True
39,D,559a558cc071b904f807f21b428370da,True
39,D,6df37ff0405e34325f86235ab8e45b66,True
39,D,3028e7887ad94e66d4f5fe907c30cc88,False
40,A,2b7058890eefa22341aa295a036985a9,True
40,A,58538dcb3f84e420200c601a4903dbef,True
40,A,61f3559549de508d322e493e3c8fe90c,True
40,A,64e64662aa8b1a57c3e5254b48652bcc,True
40,A,8e6ad748c0685eaeffbadbae0050306d,True
40,A,46c4212ded545ed717b0ff376752ae11,True
40,A,9f8736428d68ef86c654e1f0f0b1058e,True
40,B,2817aa3ba5ce3496c4222adb7a6aa37c,True
40,B,83d8403f227baca0464166c404dc0dc2,True
40,B,14399e53229004f2c85ec3810d5cf776,True
40,C,9a8edf1b84fcdd4e9692881d31a5a26e,True
40,C,559a558cc071b904f807f21b428370da,True
40,C,6df37ff0405e34325f86235ab8e45b66,True
40,C,3028e7887ad94e66d4f5fe907c30cc88,True
40,D,b8b10c5c32c46a8f278dc868ef65fd9d,True
40,D,38515a2d399231bb4340622c162d7b1a,True
40,D,bac07a9a07d31bd971ed4288f10499d6,True
40,D,4f1511992b86c3d28f958bcbf4d56511,True
40,D,773048bc5ea832a6a6fb93f6da578bc6,True
40,D,bc3b5c51f98f643be9a99134572a2170,True
41,A,2817aa3ba5ce3496c4222adb7a6aa37c,True
41,A,83d8403f227baca0464166c404dc0dc2,True
41,A,14399e53229004f2c85ec3810d5cf776,True
41,B,9a8edf1b84fcdd4e9692881d31a5a26e,True
41,B,559a558cc071b904f807f21b428370da,True
41,B,6df37ff0405e34325f86235ab8e45b66,True
41,B,3028e7887ad94e66d4f5fe907c30cc88,True
41,C,b8b10c5c32c46a8f278dc868ef65fd9d,True
41,C,38515a2d399231bb4340622c162d7b1a,True
41,C,bac07a9a07d31bd971ed4288f10499d6,True
41,C,4f1511992b86c3d28f958bcbf4d56511,True
41,C,773048bc5ea832a6a6fb93f6da578bc6,True
41,C,bc3b5c51f98f643be9a99134572a2170,True
41,D,2b7058890eefa22341aa295a036985a9,True
41,D,58538dcb3f84e420200c601a4903dbef,True
41,D,61f3559549de508d322e493e3c8fe90c,True
41,D,64e64662aa8b1a57c3e5254b48652bcc,True
41,D,8e6ad748c0685eaeffbadbae0050306d,True
41,D,46c4212ded545ed717b0ff376752ae11,True
41,D,9f8736428d68ef86c654e1f0f0b1058e,True
43,A,b8b10c5c32c46a8f278dc868ef65fd9d,True
43,A,38515a2d399231bb4340622c162d7b1a,True
43,A,bac07a9a07d31bd971ed4288f10499d6,True
43,A,4f1511992b86c3d28f958bcbf4d56511,True
43,A,773048bc5ea832a6a6fb93f6da578bc6,True
43,A,bc3b5c51f98f643be9a99134572a2170,False
43,B,2b7058890eefa22341aa295a036985a9,True
43,B,58538dcb3f84e420200c601a4903dbef,True
43,B,61f3559549de508d322e493e3c8fe90c,False
43,B,64e64662aa8b1a57c3e5254b48652bcc,True
43,B,8e6ad748c0685eaeffbadbae0050306d,True
43,B,46c4212ded545ed717b0ff376752ae11,True
43,B,9f8736428d68ef86c654e1f0f0b1058e,True
43,C,2817aa3ba5ce3496c4222adb7a6aa37c,True
43,C,83d8403f227baca0464166c404dc0dc2,True
43,C,14399e53229004f2c85ec3810d5cf776,True
43,D,9a8edf1b84fcdd4e9692881d31a5a26e,True
43,D,559a558cc071b904f807f21b428370da,True
43,D,6df37ff0405e34325f86235ab8e45b66,True
43,D,3028e7887ad94e66d4f5fe907c30cc88,True
44,A,2b7058890eefa22341aa295a036985a9,True
44,A,58538dcb3f84e420200c601a4903dbef,True
44,A,61f3559549de508d322e493e3c8fe90c,True
44,A,64e64662aa8b1a57c3e5254b48652bcc,True
44,A,8e6ad748c0685eaeffbadbae0050306d,True
44,A,46c4212ded545ed717b0ff376752ae11,True
44,A,9f8736428d68ef86c654e1f0f0b1058e,True
44,B,2817aa3ba5ce3496c4222adb7a6aa37c,True
44,B,83d8403f227baca0464166c404dc0dc2,True
44,B,14399e53229004f2c85ec3810d5cf776,False
44,C,9a8edf1b84fcdd4e9692881d31a5a26e,True
44,C,559a558cc071b904f807f21b428370da,True
44,C,6df37ff0405e34325f86235ab8e45b66,True
44,C,3028e7887ad94e66d4f5fe907c30cc88,True
44,D,b8b10c5c32c46a8f278dc868ef65fd9d,True
44,D,38515a2d399231bb4340622c162d7b1a,True
44,D,bac07a9a07d31bd971ed4288f10499d6,True
44,D,4f1511992b86c3d28f958bcbf4d56511,True
44,D,773048bc5ea832a6a6fb93f6da578bc6,False
44,D,bc3b5c51f98f643be9a99134572a2170,True
45,A,2817aa3ba5ce3496c4222adb7a6aa37c,True
45,A,83d8403f227baca0464166c404dc0dc2,True
45,A,14399e53229004f2c85ec3810d5cf776,True
45,B,9a8edf1b84fcdd4e9692881d31a5a26e,True
45,B,559a558cc071b904f807f21b428370da,True
45,B,6df37ff0405e34325f86235ab8e45b66,True
45,B,3028e7887ad94e66d4f5fe907c30cc88,False
45,C,b8b10c5c32c46a8f278dc868ef65fd9d,True
45,C,38515a2d399231bb4340622c162d7b1a,True
45,C,bac07a9a07d31bd971ed4288f10499d6,True
45,C,4f1511992b86c3d28f958bcbf4d56511,True
45,C,773048bc5ea832a6a6fb93f6da578bc6,True
45,C,bc3b5c51f98f643be9a99134572a2170,True
45,D,2b7058890eefa22341aa295a036985a9,True
45,D,58538dcb3f84e420200c601a4903dbef,True
45,D,61f3559549de508d322e493e3c8fe90c,True
45,D,64e64662aa8b1a57c3e5254b48652bcc,True
45,D,8e6ad748c0685eaeffbadbae0050306d,True
45,D,46c4212ded545ed717b0ff376752ae11,True
45,D,9f8736428d68ef86c654e1f0f0b1058e,True
